cellsNuc,leiden
4168.0,3
4169.0,8
4170.0,0
4171.0,10
4172.0,0
4173.0,2
4174.0,0
4175.0,2
4176.0,2
4177.0,0
4178.0,3
4179.0,0
4180.0,5
4181.0,0
4182.0,7
4183.0,8
4184.0,2
4185.0,6
4186.0,1
4187.0,7
4188.0,0
4189.0,3
4190.0,3
4191.0,3
4192.0,7
4193.0,8
4194.0,2
4195.0,10
4196.0,3
4197.0,8
4198.0,0
4199.0,0
4200.0,10
4201.0,0
4202.0,0
4203.0,7
4204.0,0
4205.0,2
4206.0,7
4207.0,3
4208.0,0
4209.0,7
4210.0,8
4211.0,2
4212.0,5
4213.0,0
4214.0,0
4215.0,0
4216.0,1
4217.0,2
4218.0,5
4219.0,1
4220.0,7
4221.0,1
4222.0,0
4223.0,1
4224.0,0
4225.0,7
4226.0,9
4227.0,2
4228.0,0
4229.0,0
4230.0,8
4231.0,3
4232.0,0
4233.0,8
4234.0,7
4235.0,6
4236.0,0
4237.0,7
4238.0,0
4239.0,10
4240.0,5
4241.0,0
4242.0,0
4243.0,1
4244.0,0
4245.0,2
4246.0,8
4247.0,0
4248.0,6
4249.0,4
4250.0,5
4251.0,5
4252.0,7
4253.0,1
4254.0,2
4255.0,8
4256.0,8
4257.0,3
4258.0,0
4259.0,2
4260.0,4
4261.0,0
4262.0,0
4263.0,0
4264.0,0
4265.0,1
4267.0,3
4268.0,2
4269.0,2
4270.0,10
4271.0,7
4272.0,7
4273.0,8
4274.0,3
4275.0,0
4276.0,3
4277.0,0
4278.0,8
4279.0,3
4280.0,3
4281.0,7
4282.0,8
4283.0,5
4284.0,7
4285.0,7
4286.0,8
4287.0,7
4288.0,1
4289.0,8
4290.0,0
4291.0,0
4292.0,0
4293.0,6
4294.0,1
4295.0,0
4296.0,3
4297.0,0
4298.0,3
4299.0,8
4300.0,2
4301.0,5
4302.0,5
4303.0,0
4304.0,7
4305.0,3
4306.0,7
4307.0,3
4308.0,1
4309.0,0
4310.0,0
4311.0,0
4312.0,4
4313.0,5
4314.0,1
4315.0,0
4316.0,0
4317.0,5
4318.0,1
4319.0,1
4320.0,0
4321.0,0
4322.0,2
4323.0,0
4324.0,1
4325.0,3
4326.0,0
4327.0,8
4328.0,0
4329.0,5
4330.0,6
4331.0,2
4332.0,6
4333.0,2
4334.0,1
4335.0,2
4336.0,0
4337.0,0
4338.0,0
4339.0,0
4340.0,5
4341.0,0
4342.0,2
4343.0,3
4344.0,9
4345.0,0
4346.0,0
4347.0,0
4348.0,0
4349.0,5
4350.0,6
4351.0,0
4352.0,7
4353.0,9
4354.0,0
4355.0,8
4356.0,1
4357.0,3
4358.0,0
4359.0,7
4361.0,5
4362.0,0
4363.0,2
4364.0,0
4365.0,0
4366.0,0
4367.0,1
4368.0,2
4369.0,1
4370.0,5
4371.0,0
4372.0,5
4373.0,6
4374.0,5
4375.0,7
4376.0,0
4377.0,1
4378.0,6
4379.0,2
4380.0,0
4381.0,2
4382.0,2
4383.0,0
4384.0,8
4385.0,0
4386.0,0
4387.0,0
4388.0,2
4389.0,2
4390.0,2
4391.0,0
4392.0,0
4393.0,0
4394.0,1
4395.0,0
4396.0,1
4397.0,7
4398.0,0
4399.0,3
4400.0,0
4401.0,2
4402.0,0
4403.0,1
4404.0,6
4405.0,0
4406.0,2
4407.0,2
4408.0,5
4409.0,3
4410.0,3
4411.0,0
4412.0,1
4413.0,1
4414.0,1
4415.0,0
4416.0,3
4417.0,6
4418.0,0
4419.0,0
4420.0,2
4421.0,1
4422.0,0
4423.0,0
4424.0,0
4425.0,1
4426.0,5
4427.0,2
4428.0,0
4429.0,8
4430.0,0
4431.0,0
4432.0,8
4433.0,0
4434.0,2
4435.0,5
4436.0,0
4437.0,2
4438.0,0
4439.0,5
4440.0,7
4441.0,0
4442.0,1
4443.0,1
4444.0,5
4445.0,6
4446.0,9
4447.0,0
4448.0,2
4449.0,10
4450.0,0
4451.0,8
4452.0,0
4453.0,2
4454.0,7
4455.0,0
4456.0,6
4457.0,1
4458.0,0
4459.0,3
4460.0,2
4461.0,6
4462.0,0
4463.0,6
4464.0,8
4465.0,3
4466.0,0
4467.0,5
4468.0,0
4469.0,0
4470.0,0
4471.0,0
4472.0,9
4473.0,0
4474.0,9
4475.0,0
4476.0,0
4477.0,2
4478.0,0
4479.0,2
4480.0,2
4481.0,6
4482.0,0
4483.0,1
4484.0,0
4485.0,1
4486.0,0
4487.0,0
4488.0,0
4489.0,0
4490.0,2
4491.0,4
4492.0,2
4493.0,8
4494.0,0
4495.0,0
4496.0,2
4497.0,0
4498.0,3
4499.0,1
4500.0,2
4501.0,6
4502.0,0
4503.0,0
4504.0,3
4505.0,0
4506.0,5
4507.0,0
4508.0,2
4509.0,1
4510.0,0
4511.0,0
4512.0,1
4513.0,2
4514.0,0
4515.0,1
4516.0,0
4517.0,1
4518.0,0
4519.0,5
4520.0,0
4521.0,0
4522.0,0
4523.0,1
4524.0,0
4525.0,0
4526.0,0
4527.0,0
4528.0,5
4529.0,0
4530.0,0
4531.0,0
4532.0,9
4533.0,1
4534.0,0
4535.0,0
4536.0,3
4537.0,0
4538.0,0
4539.0,0
4540.0,7
4541.0,7
4542.0,0
4543.0,5
4544.0,0
4545.0,2
4546.0,9
4547.0,5
4548.0,0
4549.0,8
4550.0,0
4551.0,0
4552.0,3
4553.0,5
4554.0,7
4555.0,0
4556.0,3
4557.0,0
4558.0,5
4559.0,0
4560.0,0
4561.0,0
4562.0,0
4563.0,0
4564.0,7
4565.0,5
4566.0,7
4567.0,0
4568.0,0
4569.0,9
4570.0,2
4571.0,0
4572.0,0
4573.0,9
4574.0,0
4575.0,1
4576.0,0
4577.0,7
4578.0,3
4579.0,0
4580.0,0
4581.0,3
4582.0,1
4583.0,0
4584.0,0
4585.0,0
4586.0,0
4587.0,0
4588.0,2
4589.0,1
4590.0,6
4591.0,6
4592.0,1
4593.0,2
4594.0,0
4595.0,3
4596.0,8
4597.0,4
4598.0,10
4599.0,0
4600.0,0
4601.0,0
4602.0,0
4603.0,0
4604.0,3
4605.0,6
4606.0,7
4607.0,2
4608.0,2
4609.0,7
4610.0,0
4611.0,0
4612.0,3
4613.0,0
4614.0,5
4615.0,3
4616.0,0
4617.0,7
4618.0,0
4619.0,6
4620.0,2
4621.0,2
4622.0,6
4623.0,2
4624.0,7
4625.0,0
4626.0,3
4627.0,2
4628.0,0
4629.0,7
4630.0,1
4631.0,0
4632.0,0
4633.0,2
4634.0,0
4635.0,2
4636.0,0
4637.0,9
4638.0,0
4639.0,0
4640.0,0
4641.0,0
4642.0,3
4643.0,7
4644.0,5
4645.0,1
4646.0,2
4647.0,0
4648.0,2
4649.0,0
4650.0,2
4651.0,0
4652.0,5
4653.0,0
4654.0,0
4655.0,1
4656.0,3
4657.0,8
4658.0,0
4659.0,1
4660.0,0
4661.0,6
4662.0,8
4663.0,0
4664.0,0
4665.0,0
4666.0,0
4667.0,9
4668.0,2
4669.0,0
4670.0,1
4671.0,3
4672.0,7
4673.0,0
4674.0,2
4675.0,0
4676.0,0
4677.0,2
4678.0,1
4679.0,0
4680.0,0
4681.0,3
4682.0,7
4683.0,0
4684.0,0
4685.0,0
4686.0,0
4687.0,1
4688.0,0
4689.0,2
4690.0,5
4691.0,5
4692.0,2
4693.0,0
4694.0,0
4695.0,3
4696.0,0
4697.0,0
4698.0,0
4699.0,1
4700.0,9
4701.0,0
4702.0,1
4703.0,9
4704.0,2
4705.0,3
4706.0,7
4707.0,0
4708.0,8
4709.0,1
4710.0,1
4711.0,6
4712.0,0
4713.0,3
4714.0,0
4715.0,0
4716.0,0
4717.0,0
4718.0,2
4719.0,0
4720.0,0
4721.0,0
4722.0,0
4723.0,2
4724.0,1
4725.0,8
4726.0,2
4727.0,0
4728.0,0
4729.0,5
4730.0,0
4731.0,0
4732.0,0
4733.0,0
4734.0,0
4735.0,0
4736.0,2
4737.0,7
4738.0,1
4739.0,0
4740.0,0
4741.0,0
4742.0,2
4743.0,0
4744.0,2
4745.0,0
4746.0,0
4747.0,2
4748.0,1
4751.0,1
4752.0,3
4753.0,0
4754.0,7
4755.0,5
4756.0,2
4757.0,2
4758.0,0
4759.0,2
4760.0,1
4761.0,0
4762.0,0
4763.0,1
4764.0,0
4765.0,1
4766.0,0
4767.0,1
4768.0,6
4769.0,0
4770.0,10
4771.0,0
4772.0,8
4773.0,1
4774.0,0
4775.0,2
4776.0,0
4777.0,0
4778.0,1
4779.0,2
4780.0,0
4781.0,0
4782.0,0
4783.0,2
4784.0,0
4785.0,1
4786.0,0
4787.0,3
4788.0,8
4789.0,2
4790.0,0
4791.0,0
4792.0,1
4793.0,2
4794.0,0
4795.0,1
4796.0,1
4797.0,7
4798.0,9
4799.0,6
4800.0,3
4801.0,1
4802.0,3
4803.0,3
4804.0,0
4805.0,2
4806.0,2
4807.0,0
4808.0,7
4809.0,1
4810.0,7
4811.0,0
4812.0,0
4813.0,0
4814.0,7
4815.0,1
4816.0,6
4817.0,1
4818.0,10
4819.0,7
4820.0,0
4821.0,0
4822.0,0
4823.0,9
4824.0,0
4825.0,5
4826.0,0
4827.0,3
4828.0,0
4829.0,0
4830.0,2
4831.0,1
4832.0,7
4833.0,9
4834.0,5
4835.0,0
4836.0,2
4837.0,5
4838.0,0
4839.0,0
4840.0,0
4841.0,1
4842.0,0
4843.0,0
4844.0,3
4845.0,0
4846.0,7
4847.0,5
4848.0,0
4849.0,1
4850.0,1
4851.0,0
4852.0,5
4853.0,1
4854.0,0
4855.0,0
4856.0,3
4857.0,3
4858.0,0
4859.0,0
4860.0,8
4861.0,2
4862.0,5
4863.0,7
4864.0,0
4865.0,0
4866.0,0
4867.0,0
4868.0,3
4869.0,1
4870.0,6
4871.0,7
4872.0,0
4873.0,0
4874.0,7
4875.0,0
4876.0,0
4877.0,2
4878.0,9
4879.0,0
4880.0,1
4881.0,2
4882.0,1
4883.0,0
4884.0,0
4885.0,0
4886.0,0
4887.0,2
4888.0,0
4889.0,0
4890.0,0
4891.0,2
4892.0,0
4893.0,0
4894.0,5
4895.0,2
4896.0,0
4898.0,0
4899.0,9
4900.0,0
4901.0,0
4902.0,0
4903.0,0
4904.0,9
4905.0,0
4906.0,7
4907.0,0
4908.0,0
4909.0,0
4910.0,5
4911.0,5
4912.0,0
4913.0,0
4914.0,0
4915.0,0
4916.0,7
4917.0,9
4918.0,5
4919.0,0
4920.0,2
4921.0,9
4922.0,7
4923.0,7
4924.0,3
4925.0,5
4926.0,2
4927.0,2
4928.0,1
4929.0,1
4930.0,5
4931.0,0
4932.0,1
4933.0,3
4934.0,1
4935.0,0
4936.0,0
4937.0,0
4938.0,7
4939.0,0
4940.0,0
4941.0,2
4942.0,1
4943.0,1
4944.0,0
4945.0,8
4946.0,2
4947.0,0
4948.0,0
4949.0,3
4950.0,2
4951.0,7
4952.0,8
4953.0,3
4954.0,5
4955.0,0
4956.0,3
4957.0,1
4958.0,2
4959.0,0
4960.0,0
4961.0,0
4962.0,0
4963.0,6
4964.0,0
4965.0,3
4966.0,0
4967.0,0
4968.0,8
4969.0,5
4970.0,0
4971.0,8
4972.0,5
4973.0,1
4974.0,7
4975.0,0
4976.0,0
4977.0,1
4978.0,8
4979.0,2
4980.0,5
4981.0,0
4982.0,0
4983.0,8
4984.0,7
4985.0,0
4986.0,8
4987.0,6
4988.0,1
4989.0,2
4990.0,0
4991.0,7
4992.0,0
4993.0,2
4994.0,0
4995.0,2
4996.0,0
4997.0,2
4998.0,0
4999.0,0
5000.0,3
5001.0,2
5002.0,5
5003.0,9
5004.0,0
5005.0,0
5006.0,1
5007.0,0
5008.0,0
5009.0,0
5010.0,0
5011.0,7
5012.0,0
5013.0,0
5014.0,7
5015.0,8
5016.0,0
5017.0,6
5018.0,9
5019.0,0
5020.0,1
5021.0,9
5022.0,7
5023.0,0
5024.0,3
5025.0,1
5026.0,3
5027.0,8
5028.0,8
5029.0,0
5030.0,0
5031.0,8
5032.0,7
5033.0,1
5034.0,8
5035.0,2
5036.0,0
5037.0,1
5038.0,0
5039.0,2
5040.0,7
5041.0,0
5042.0,0
5043.0,0
5044.0,7
5045.0,1
5046.0,2
5047.0,0
5048.0,0
5049.0,2
5050.0,0
5051.0,0
5052.0,7
5053.0,0
5054.0,9
5055.0,9
5056.0,5
5057.0,0
5058.0,0
5059.0,0
5060.0,8
5061.0,4
5062.0,0
5063.0,7
5064.0,0
5065.0,5
5066.0,0
5067.0,3
5068.0,2
5069.0,2
5070.0,9
5071.0,5
5072.0,3
5073.0,0
5074.0,0
5075.0,7
5076.0,3
5077.0,0
5078.0,1
5079.0,0
5080.0,2
5081.0,9
5082.0,0
5083.0,10
5084.0,9
5085.0,0
5086.0,0
5087.0,1
5089.0,2
5090.0,0
5091.0,1
5092.0,0
5093.0,0
5094.0,0
5095.0,0
5096.0,6
5097.0,7
5098.0,0
5099.0,2
5100.0,8
5101.0,3
5102.0,1
5103.0,0
5104.0,3
5105.0,8
5106.0,7
5107.0,0
5108.0,3
5109.0,0
5110.0,0
5111.0,0
5112.0,2
5113.0,0
5114.0,10
5115.0,0
5116.0,3
5117.0,9
5118.0,2
5119.0,1
5120.0,4
5121.0,8
5122.0,10
5123.0,0
5124.0,0
5125.0,0
5126.0,7
5127.0,6
5128.0,0
5129.0,7
5130.0,0
5131.0,0
5132.0,1
5133.0,2
5134.0,2
5135.0,3
5136.0,0
5137.0,0
5138.0,2
5139.0,1
5140.0,0
5141.0,0
5142.0,1
5143.0,5
5144.0,0
5145.0,3
5146.0,2
5147.0,1
5148.0,3
5149.0,7
5150.0,2
5151.0,8
5152.0,1
5153.0,0
5154.0,0
5155.0,2
5156.0,3
5157.0,0
5158.0,5
5159.0,6
5160.0,6
5161.0,7
5162.0,0
5163.0,3
5164.0,0
5165.0,2
5166.0,7
5167.0,1
5168.0,0
5169.0,1
5170.0,0
5171.0,2
5172.0,3
5173.0,0
5174.0,1
5175.0,5
5176.0,0
5177.0,4
5178.0,8
5179.0,0
5180.0,0
5181.0,2
5182.0,0
5183.0,3
5184.0,0
5185.0,3
5186.0,0
5187.0,3
5188.0,2
5189.0,5
5190.0,5
5191.0,8
5192.0,2
5193.0,0
5194.0,3
5196.0,2
5197.0,0
5198.0,7
5199.0,7
5200.0,8
5201.0,2
5202.0,7
5203.0,0
5204.0,3
5205.0,1
5206.0,2
5207.0,6
5208.0,2
5209.0,3
5210.0,0
5211.0,9
5212.0,0
5213.0,3
5214.0,0
5215.0,8
5216.0,9
5217.0,0
5218.0,6
5219.0,6
5220.0,0
5221.0,5
5222.0,10
5223.0,6
5224.0,7
5225.0,9
5226.0,0
5227.0,7
5228.0,7
5229.0,0
5230.0,9
5231.0,0
5232.0,0
5233.0,9
5234.0,0
5235.0,2
5236.0,2
5237.0,2
5238.0,0
5239.0,0
5240.0,6
5241.0,8
5242.0,0
5243.0,5
5244.0,3
5245.0,0
5246.0,6
5247.0,5
5248.0,9
5249.0,2
5250.0,0
5251.0,0
5252.0,2
5253.0,0
5254.0,1
5255.0,9
5256.0,1
5257.0,0
5258.0,9
5259.0,2
5260.0,3
5261.0,5
5262.0,1
5263.0,10
5264.0,0
5265.0,5
5266.0,5
5267.0,1
5268.0,0
5269.0,6
5270.0,6
5271.0,0
5272.0,8
5273.0,7
5274.0,0
5275.0,7
5276.0,0
5277.0,3
5278.0,0
5279.0,2
5280.0,0
5281.0,7
5282.0,0
5283.0,0
5284.0,2
5285.0,0
5286.0,1
5287.0,5
5288.0,1
5289.0,0
5290.0,7
5291.0,5
5292.0,1
5293.0,7
5294.0,5
5295.0,2
5296.0,2
5297.0,3
5298.0,1
5299.0,3
5300.0,3
5301.0,0
5302.0,2
5303.0,0
5304.0,6
5305.0,2
5306.0,2
5307.0,1
5308.0,6
5309.0,3
5310.0,3
5311.0,4
5312.0,3
5313.0,0
5314.0,2
5315.0,3
5316.0,9
5317.0,0
5318.0,0
5319.0,5
5320.0,7
5321.0,0
5322.0,2
5323.0,0
5324.0,0
5325.0,2
5326.0,7
5327.0,6
5328.0,3
5329.0,0
5330.0,6
5331.0,1
5333.0,9
5334.0,5
5335.0,0
5336.0,2
5337.0,1
5338.0,5
5339.0,0
5340.0,2
5341.0,2
5342.0,6
5343.0,6
5344.0,2
5345.0,0
5346.0,7
5347.0,2
5348.0,3
5349.0,3
5350.0,6
5351.0,6
5352.0,1
5353.0,0
5354.0,0
5355.0,0
5356.0,7
5357.0,0
5358.0,0
5359.0,2
5360.0,5
5361.0,1
5362.0,0
5363.0,5
5364.0,1
5365.0,0
5366.0,0
5368.0,1
5369.0,2
5370.0,3
5372.0,3
5373.0,0
5374.0,4
5375.0,7
5376.0,3
5377.0,0
5378.0,2
5379.0,0
5380.0,0
5381.0,7
5382.0,0
5383.0,4
5384.0,7
5385.0,0
5386.0,3
5387.0,1
5388.0,1
5390.0,8
5391.0,2
5392.0,3
5393.0,1
5394.0,0
5395.0,3
5396.0,1
5397.0,0
5398.0,0
5399.0,2
5400.0,3
5401.0,0
5402.0,1
5403.0,1
5404.0,0
5405.0,0
5406.0,8
5407.0,1
5408.0,2
5409.0,6
5410.0,0
5411.0,1
5412.0,0
5413.0,3
5414.0,1
5415.0,3
5416.0,0
5417.0,2
5418.0,2
5419.0,8
5420.0,3
5421.0,2
5422.0,2
5423.0,7
5424.0,3
5425.0,3
5426.0,7
5427.0,6
5428.0,5
5429.0,0
5430.0,3
5431.0,3
5432.0,6
5433.0,8
5434.0,0
5435.0,2
5436.0,0
5437.0,0
5438.0,5
5439.0,0
5440.0,3
5441.0,0
5442.0,2
5443.0,5
5444.0,0
5445.0,10
5446.0,5
5447.0,5
5448.0,8
5449.0,0
5450.0,8
5451.0,3
5452.0,7
5453.0,1
5455.0,8
5456.0,9
5457.0,2
5458.0,0
5459.0,0
5460.0,6
5461.0,5
5462.0,7
5463.0,3
5464.0,1
5465.0,6
5466.0,2
5467.0,5
5468.0,0
5469.0,1
5470.0,4
5471.0,1
5472.0,1
5473.0,7
5474.0,0
5475.0,5
5476.0,0
5477.0,2
5478.0,3
5479.0,0
5480.0,8
5481.0,0
5482.0,0
5483.0,2
5484.0,3
5485.0,5
5486.0,1
5487.0,4
5488.0,0
5489.0,1
5490.0,5
5491.0,0
5492.0,2
5493.0,3
5494.0,3
5495.0,0
5498.0,1
5499.0,0
5500.0,0
5501.0,6
5502.0,8
5503.0,0
5504.0,0
5505.0,1
5506.0,7
5507.0,5
5508.0,1
5509.0,1
5510.0,8
5511.0,0
5512.0,0
5513.0,2
5514.0,9
5516.0,1
5517.0,2
5518.0,8
5519.0,0
5520.0,9
5521.0,1
5522.0,0
5523.0,0
5524.0,4
5525.0,1
5527.0,0
5528.0,0
5529.0,3
5530.0,0
5531.0,1
5532.0,7
5533.0,1
5534.0,2
5535.0,2
5536.0,2
5537.0,0
5538.0,2
5539.0,8
5540.0,4
5541.0,5
5543.0,8
5544.0,1
5545.0,3
5546.0,7
5547.0,2
5548.0,0
5549.0,0
5550.0,2
5551.0,5
5552.0,5
5553.0,0
5554.0,7
5555.0,3
5556.0,7
5557.0,8
5558.0,0
5559.0,0
5560.0,0
5561.0,6
5562.0,7
5563.0,8
5564.0,2
5565.0,0
5566.0,0
5567.0,1
5568.0,9
5570.0,0
5571.0,2
5572.0,5
5573.0,0
5574.0,0
5575.0,3
5576.0,0
5577.0,2
5578.0,0
5579.0,7
5580.0,1
5581.0,2
5582.0,6
5583.0,8
5584.0,3
5585.0,0
5587.0,0
5588.0,8
5589.0,7
5590.0,8
5591.0,2
5592.0,1
5593.0,0
5594.0,0
5595.0,6
5596.0,4
5597.0,0
5598.0,8
5599.0,0
5600.0,0
5602.0,0
5603.0,4
5604.0,0
5605.0,5
5606.0,1
5607.0,0
5608.0,1
5609.0,0
5610.0,1
5611.0,0
5612.0,1
5613.0,5
5614.0,4
5615.0,0
5616.0,7
5617.0,1
5618.0,3
5619.0,7
5620.0,6
5621.0,2
5623.0,2
5624.0,0
5625.0,0
5626.0,1
5627.0,3
5628.0,1
5629.0,1
5630.0,1
5631.0,5
5632.0,0
5633.0,0
5634.0,5
5635.0,0
5636.0,4
5637.0,5
5638.0,7
5639.0,8
5640.0,2
5641.0,3
5642.0,2
5643.0,6
5644.0,5
5645.0,8
5646.0,0
5647.0,0
5648.0,2
5649.0,2
5650.0,5
5651.0,1
5652.0,1
5653.0,3
5654.0,0
5655.0,2
5656.0,8
5657.0,0
5658.0,5
5659.0,4
5660.0,0
5661.0,3
5662.0,0
5663.0,3
5664.0,5
5665.0,1
5666.0,1
5667.0,1
5668.0,2
5669.0,1
5670.0,2
5671.0,1
5672.0,0
5673.0,2
5674.0,7
5675.0,2
5676.0,7
5677.0,3
5678.0,1
5679.0,1
5680.0,2
5681.0,5
5682.0,1
5683.0,4
5684.0,2
5685.0,2
5686.0,0
5687.0,3
5688.0,1
5689.0,0
5690.0,0
5691.0,4
5692.0,3
5693.0,2
5694.0,3
5695.0,0
5696.0,7
5697.0,0
5698.0,1
5699.0,8
5700.0,0
5701.0,2
5703.0,1
5704.0,1
5705.0,1
5706.0,8
5707.0,0
5708.0,3
5709.0,0
5710.0,4
5711.0,5
5712.0,1
5713.0,2
5714.0,0
5715.0,7
5716.0,0
5717.0,3
5718.0,1
5719.0,5
5720.0,0
5721.0,0
5722.0,1
5723.0,0
5724.0,0
5725.0,1
5726.0,7
5727.0,0
5728.0,0
5729.0,4
5730.0,11
5731.0,3
5732.0,0
5733.0,0
5734.0,8
5735.0,1
5736.0,6
5737.0,10
5738.0,8
5739.0,6
5740.0,6
5741.0,3
5742.0,1
5743.0,2
5744.0,8
5745.0,8
5746.0,4
5747.0,4
5748.0,0
5749.0,2
5750.0,6
5751.0,2
5752.0,7
5753.0,2
5754.0,3
5756.0,0
5757.0,2
5758.0,1
5759.0,3
5760.0,5
5761.0,4
5762.0,1
5763.0,3
5764.0,7
5765.0,7
5766.0,1
5767.0,2
5768.0,0
5769.0,1
5770.0,1
5771.0,1
5772.0,7
5773.0,7
5774.0,6
5775.0,10
5776.0,8
5777.0,0
5778.0,5
5779.0,3
5780.0,4
5781.0,9
5782.0,0
5783.0,6
5784.0,8
5785.0,3
5786.0,10
5787.0,1
5788.0,0
5789.0,0
5790.0,0
5791.0,3
5792.0,2
5793.0,3
5794.0,7
5795.0,2
5796.0,4
5797.0,11
5798.0,1
5799.0,2
5800.0,5
5801.0,5
5802.0,8
5803.0,0
5804.0,3
5805.0,3
5806.0,0
5807.0,11
5808.0,2
5809.0,4
5810.0,1
5811.0,1
5812.0,0
5813.0,10
5814.0,0
5815.0,3
5816.0,0
5817.0,7
5818.0,5
5819.0,4
5820.0,0
5821.0,7
5822.0,7
5823.0,11
5824.0,5
5825.0,0
5826.0,1
5827.0,2
5828.0,10
5829.0,0
5830.0,0
5831.0,0
5832.0,8
5833.0,1
5834.0,4
5835.0,4
5836.0,4
5837.0,6
5839.0,2
5840.0,1
5841.0,10
5842.0,1
5843.0,1
5844.0,11
5845.0,2
5846.0,0
5847.0,6
5848.0,2
5849.0,1
5850.0,1
5851.0,5
5852.0,5
5853.0,1
5854.0,5
5855.0,0
5856.0,0
5857.0,8
5858.0,3
5859.0,7
5860.0,1
5861.0,1
5862.0,8
5863.0,1
5864.0,8
5865.0,0
5866.0,3
5867.0,3
5868.0,1
5869.0,1
5870.0,2
5871.0,0
5872.0,0
5873.0,0
5874.0,3
5875.0,7
5876.0,7
5877.0,0
5878.0,2
5879.0,2
5880.0,0
5881.0,6
5882.0,0
5883.0,0
5884.0,2
5885.0,2
5886.0,3
5887.0,3
5888.0,4
5889.0,0
5890.0,5
5891.0,3
5892.0,4
5893.0,3
5894.0,2
5895.0,1
5896.0,1
5897.0,6
5898.0,2
5899.0,5
5900.0,10
5901.0,2
5902.0,4
5903.0,4
5904.0,2
5905.0,2
5906.0,0
5907.0,4
5908.0,5
5909.0,3
5910.0,1
5911.0,6
5912.0,0
5914.0,8
5915.0,0
5916.0,0
5917.0,6
5918.0,1
5919.0,0
5920.0,10
5921.0,2
5922.0,1
5923.0,0
5924.0,7
5925.0,2
5926.0,8
5927.0,5
5928.0,2
5929.0,0
5930.0,8
5931.0,4
5932.0,4
5933.0,2
5934.0,1
5935.0,6
5936.0,1
5937.0,0
5938.0,4
5939.0,8
5940.0,0
5941.0,0
5942.0,2
5943.0,0
5944.0,1
5945.0,2
5946.0,6
5947.0,1
5948.0,10
5949.0,2
5950.0,6
5951.0,11
5952.0,5
5953.0,3
5954.0,1
5955.0,2
5956.0,1
5957.0,2
5958.0,1
5959.0,6
5960.0,0
5961.0,7
5962.0,1
5963.0,2
5964.0,8
5965.0,7
5966.0,1
5967.0,11
5968.0,1
5969.0,2
5970.0,4
5971.0,7
5972.0,1
5973.0,1
5974.0,1
5975.0,0
5976.0,0
5977.0,1
5978.0,0
5979.0,7
5980.0,1
5981.0,11
5982.0,1
5983.0,3
5984.0,2
5985.0,0
5986.0,6
5987.0,4
5988.0,4
5989.0,1
5990.0,0
5991.0,2
5992.0,1
5993.0,1
5994.0,11
5995.0,8
5996.0,2
5997.0,3
5998.0,1
5999.0,5
6000.0,2
6001.0,8
6002.0,1
6003.0,7
6004.0,7
6005.0,3
6006.0,1
6007.0,5
6008.0,1
6009.0,0
6010.0,3
6011.0,11
6012.0,0
6014.0,0
6015.0,0
6016.0,2
6017.0,3
6018.0,2
6019.0,2
6020.0,6
6022.0,0
6023.0,3
6024.0,7
6025.0,1
6027.0,1
6028.0,0
6029.0,9
6030.0,7
6031.0,6
6032.0,3
6033.0,6
6034.0,0
6035.0,1
6036.0,1
6037.0,2
6038.0,4
6039.0,4
6040.0,10
6041.0,6
6042.0,0
6043.0,0
6044.0,2
6045.0,3
6046.0,0
6047.0,0
6048.0,3
6050.0,2
6051.0,3
6053.0,8
6054.0,3
6055.0,1
6056.0,6
6057.0,0
6058.0,2
6059.0,1
6060.0,6
6061.0,5
6062.0,4
6063.0,1
6064.0,1
6065.0,5
6066.0,4
6067.0,7
6068.0,0
6069.0,3
6070.0,4
6071.0,4
6072.0,1
6073.0,5
6074.0,3
6075.0,5
6076.0,0
6077.0,0
6078.0,2
6079.0,1
6080.0,1
6081.0,5
6082.0,7
6083.0,2
6084.0,3
6085.0,4
6086.0,1
6087.0,8
6088.0,0
6089.0,3
6090.0,4
6091.0,7
6092.0,0
6093.0,6
6094.0,8
6095.0,3
6096.0,1
6097.0,4
6098.0,1
6099.0,1
6100.0,1
6101.0,0
6102.0,1
6103.0,3
6104.0,0
6105.0,2
6106.0,4
6107.0,5
6108.0,0
6109.0,0
6110.0,7
6111.0,0
6112.0,1
6113.0,1
6114.0,7
6115.0,0
6116.0,4
6117.0,3
6118.0,0
6119.0,7
6120.0,11
6121.0,1
6122.0,5
6123.0,5
6124.0,1
6125.0,2
6126.0,1
6127.0,5
6128.0,11
6129.0,1
6130.0,2
6131.0,6
6132.0,4
6133.0,1
6134.0,10
6135.0,7
6136.0,2
6137.0,8
6138.0,0
6139.0,6
6140.0,1
6141.0,5
6142.0,1
6143.0,6
6144.0,8
6145.0,1
6146.0,1
6147.0,1
6148.0,5
6149.0,2
6150.0,7
6151.0,8
6152.0,8
6153.0,0
6154.0,1
6155.0,6
6156.0,2
6157.0,0
6158.0,2
6159.0,8
6160.0,7
6161.0,7
6163.0,1
6164.0,2
6165.0,4
6166.0,7
6167.0,6
6169.0,1
6170.0,4
6171.0,7
6172.0,1
6173.0,1
6174.0,1
6175.0,6
6176.0,2
6177.0,7
6178.0,2
6179.0,4
6180.0,4
6181.0,3
6182.0,0
6183.0,2
6184.0,1
6185.0,2
6186.0,5
6187.0,5
6188.0,1
6189.0,8
6190.0,1
6191.0,1
6192.0,4
6193.0,1
6194.0,1
6195.0,7
6196.0,1
6197.0,1
